NAME,LINE_NUMBER,CHARACTER_NAME,MESSAGE,ON_START,ON_END,NEXT_LINE,OPTION_1,OPTION_1_LINE,OPTION_2,OPTION_2_LINE,OPTION_3,OPTION_3_LINE
AH_YU_5,1,Ah Yu,"If you go to the pond at the south east part of the town, there may be something to help you. ",,,,,,,,,
CLOUD_1,1,Cloud,"Ma Liang, I see that you are a kind person who is trying to help people.",,,2,,,,,,
CLOUD_1,2,Ma Liang,Who are you? How are you speaking to me?,,,3,,,,,,
CLOUD_1,3,Cloud,"That does not matter right now. Take this brush, it is my gift to you.",,,4,,,,,,
CLOUD_1,4,Ma Liang,How can I help poeple with a simple painting brush?,,,5,,,,,,
CLOUD_1,5,Cloud,Go back and help those who you could not help before.,,,6,,,,,,
CLOUD_1,6,Cloud,"Ahh, but it is no ordinary paint brush! You shall see its true purpose soon enough.",,,,,,,,,
NPC_1,1,Guy,Sup?,,,,,,,,,
NPC_2,1,Sup Guy,Sup??,,,,,,,,,
NPC_3,1,Some Guy,Hello,,,,,,,,,
NPC_4,1,Lost Guy,I don't know.,,,,,,,,,
TRANSITION_1,1,,"After the eventful day, you return to your place for some rest. You fall asleep, thinking that you will be visiting the market tomorrow to find more people to help with this newfound power…",,,,,,,,,
INTRODUCTION,1,,"A long time ago, in Ancient China, there lived a young child herding cattle on the land, ruled by an evil and greedy emperor. ",,,2,,,,,,
INTRODUCTION,2,,"The child had a very kind heart but was very poor. Despite the lack of wealth, the child always looked for ways to help others.",,,3,,,,,,
INTRODUCTION,3,,"The child also loved to paint, but could not afford ink and papers and would draw on sands with sticks",,,4,,,,,,
INTRODUCTION,4,,"One day, the child left his place in the morning to find people to help. But this day will not be like any other days... ",,,,,,,,,
RICE,1,Rice,"Tradition food item. Is a staple for all sorts of food for all classes, such as rice cakes.",,,,,,,,,
PEACHES,1,Peaches ,Delicious fruit that was highly sought after.,,,,,,,,,
APRICOTS,1,Apricots,Common fruit that was used in many baked goods.,,,,,,,,,
FISH,1,Fish,"Common meat staple, fish was usually regarded as serf food.",,,,,,,,,
PEPPERS,1,Chilli Peppers,Is a hot pepper that is used in many sauses such as Hunanese or Sichuanese. ,,,,,,,,,
POWDER,1,Spice powder,"By blending hot peppers and other herbs, spice was reserved for food of the royals. ",,,,,,,,,
SILK,1,Silk,"Silk is a very fine and luxeroues fabric, it and spices inspired the famous silk road.",,,,,,,,,
GUARD_1,1,Guard ,There he is! Get him!,,,,,,,,,
GUARD_2,1,Guard,Got you!,,,,,,,,,
